Route,Airline,Flight Num,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:01:29 AM,38.8337,26.4303,↖ 326°,445,512,"36,025",58,FlightAware ADS-B (ISL / LTBA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:01:51 AM,38.8697,26.3953,↖ 321°,445,512,"36,050",57,FlightAware ADS-B (SKG / LGTS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:02:22 AM,38.9185,26.3432,↖ 320°,441,507,"36,050",25,FlightAware ADS-B (KVA / LGKV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:02:52 AM,38.9667,26.2922,↖ 320°,437,503,"36,025",25,FlightAware ADS-B (ADB / LTBJ)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:03:22 AM,39.0144,26.2415,↖ 320°,439,505,"36,000",25,FlightAware ADS-B (ADB / LTBJ)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:03:53 AM,39.0623,26.1906,↖ 320°,437,503,"36,000",-25,FlightAware ADS-B (AXD / LGAL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:04:23 AM,39.1093,26.1403,↖ 320°,439,505,"36,000",-50,FlightAware ADS-B (MJT / LGMT)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:04:53 AM,39.1568,26.0894,↖ 320°,442,509,"36,025",-25,FlightAware ADS-B (ADB / LTBJ)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:05:23 AM,39.2027,26.0401,↖ 320°,437,503,"36,000", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:05:53 AM,39.2496,25.9897,↖ 320°,430,495,"36,000",25,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:06:23 AM,39.2957,25.9401,↖ 320°,429,494,"36,000", ,FlightAware ADS-B (MJT / LGMT)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:06:53 AM,39.3445,25.8865,↖ 319°,432,497,"36,000",-25,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:07:24 AM,39.389,25.8364,↖ 319°,434,499,"36,000", ,FlightAware ADS-B (JKH / LGHI)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:07:54 AM,39.4346,25.7852,↖ 319°,436,502,"36,000", ,FlightAware ADS-B (JAM / LBIA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:08:24 AM,39.4798,25.7343,↖ 319°,439,505,"36,000", ,FlightAware ADS-B (GKD / LTFK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:08:54 AM,39.5245,25.6842,↖ 319°,439,505,"36,025", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:09:24 AM,39.57,25.6332,↖ 319°,427,491,"36,000", ,FlightAware ADS-B (GKD / LTFK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:09:54 AM,39.6171,25.5802,↖ 319°,425,489,"36,000",25,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:10:24 AM,39.661,25.5309,↖ 319°,429,494,"36,000", ,FlightAware ADS-B (JKH / LGHI)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:10:54 AM,39.7098,25.4759,↖ 319°,427,491,"36,000",-25,FlightAware ADS-B (LRA / LGLR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:11:25 AM,39.7528,25.427,↖ 319°,419,482,"36,000", ,FlightAware ADS-B (MJT / LGMT)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:11:55 AM,39.797,25.3768,↖ 319°,415,478,"35,950", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:12:25 AM,39.843,25.3246,↖ 319°,417,480,"36,000", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:12:55 AM,39.887,25.2747,↖ 319°,423,487,"36,000",-48,FlightAware ADS-B (MJT / LGMT)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:13:28 AM,39.9368,25.2181,↖ 319°,428,493,"36,000", ,FlightAware ADS-B (LTFA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:13:58 AM,39.9766,25.1717,↖ 318°,430,495,"36,000",46,FlightAware ADS-B (BOJ / LBBG)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:14:33 AM,40.0266,25.1129,↖ 318°,429,494,"36,000", ,FlightAware ADS-B (LBSL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:15:06 AM,40.0763,25.0546,↖ 318°,419,482,"36,000", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:15:27 AM,40.1082,25.0179,↖ 320°,410,472,"35,950", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:15:48 AM,40.142,24.987,↖ 327°,414,476,"36,000", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:16:18 AM,40.1898,24.9456,↖ 326°,421,484,"36,000",-47,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:16:52 AM,40.2441,24.8979,↖ 326°,420,483,"36,000", ,FlightAware ADS-B (JSI / LGSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:17:24 AM,40.2968,24.8514,↖ 326°,420,483,"36,000",48,FlightAware ADS-B (BBU / LRBS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:17:54 AM,40.3431,24.8104,↖ 326°,418,481,"36,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:18:24 AM,40.3927,24.7665,↖ 326°,416,479,"35,975", ,FlightAware ADS-B (BBU / LRBS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:19:03 AM,40.4554,24.7111,↖ 326°,413,475,"35,950", ,FlightAware ADS-B (KZI / LGKZ)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:19:37 AM,40.5112,24.6616,↖ 326°,411,473,"35,950",-23,FlightAware ADS-B (LGSV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:20:08 AM,40.5592,24.6189,↖ 326°,409,471,"35,950",-49,FlightAware ADS-B (AXD / LGAL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:20:38 AM,40.6051,24.5781,↖ 326°,407,468,"35,975",-25,FlightAware ADS-B (CKZ / LTBH)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:21:08 AM,40.6547,24.534,↖ 326°,407,468,"35,975", ,FlightAware ADS-B (AXD / LGAL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:21:38 AM,40.7019,24.4917,↖ 326°,408,470,"35,950",25,FlightAware ADS-B (AXD / LGAL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:22:08 AM,40.7477,24.4507,↖ 326°,412,474,"36,000",25,FlightAware ADS-B (ROU / LBRS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:22:38 AM,40.7942,24.4091,↖ 326°,411,473,"36,000",-25,FlightAware ADS-B (LGSV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:23:08 AM,40.8414,24.3667,↖ 326°,412,474,"36,000",22,FlightAware ADS-B (LGSV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:23:45 AM,40.8992,24.3147,↖ 326°,411,473,"36,000",43,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:24:17 AM,40.9474,24.2712,↖ 326°,408,470,"36,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:24:49 AM,41.0007,24.223,↖ 326°,406,467,"36,000", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:25:20 AM,41.0475,24.1808,↖ 326°,405,466,"36,000", ,FlightAware ADS-B (LRA / LGLR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:25:50 AM,41.0945,24.1381,↖ 326°,403,464,"35,975", ,FlightAware ADS-B (LRA / LGLR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:26:20 AM,41.1419,24.0951,↖ 325°,402,463,"35,975", ,FlightAware ADS-B (LRA / LGLR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:26:52 AM,41.1901,24.0511,↖ 325°,401,461,"35,975",-24,FlightAware ADS-B (KVA / LGKV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:27:22 AM,41.2367,24.0086,↖ 325°,401,461,"35,975",-25,FlightAware ADS-B (AXD / LGAL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:27:52 AM,41.2819,23.9673,↖ 325°,401,461,"35,975", ,FlightAware ADS-B (KVA / LGKV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:28:22 AM,41.3279,23.9253,↖ 326°,401,461,"35,975", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:28:53 AM,41.3765,23.881,↖ 326°,400,460,"36,000", ,FlightAware ADS-B (JAM / LBIA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:29:24 AM,41.4218,23.8395,↖ 325°,400,460,"36,000", ,FlightAware ADS-B (JAM / LBIA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:29:54 AM,41.4688,23.7963,↖ 325°,401,461,"36,000",25,FlightAware ADS-B (JAM / LBIA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:30:24 AM,41.5153,23.7534,↖ 325°,402,463,"36,000",25,FlightAware ADS-B (LBPG)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:30:54 AM,41.5618,23.7104,↖ 325°,401,461,"36,025", ,FlightAware ADS-B (LBPG)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:31:24 AM,41.6062,23.6693,↖ 325°,401,461,"36,025", ,FlightAware ADS-B (JAM / LBIA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:31:54 AM,41.6526,23.6265,↖ 325°,400,460,"36,025",25,FlightAware ADS-B (JAM / LBIA)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:32:24 AM,41.6963,23.5861,↖ 325°,399,459,"36,000",24,FlightAware ADS-B (SKG / LGTS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:32:56 AM,41.7436,23.5421,↖ 325°,400,460,"36,000", ,FlightAware ADS-B (SKG / LGTS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:33:26 AM,41.792,23.4969,↖ 325°,400,460,"35,975",-25,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:33:56 AM,41.8378,23.4541,↖ 325°,399,459,"36,000",-25,FlightAware ADS-B (LBPG)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:34:26 AM,41.8816,23.4133,↖ 325°,401,461,"36,000",-25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:34:56 AM,41.9279,23.3699,↖ 325°,401,461,"36,000", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:35:27 AM,41.9745,23.3263,↖ 325°,401,461,"36,000",25,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:35:57 AM,42.0201,23.2833,↖ 325°,400,460,"36,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:36:27 AM,42.066,23.2402,↖ 325°,401,461,"36,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:36:57 AM,42.1119,23.197,↖ 325°,401,461,"36,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:37:30 AM,42.1598,23.1517,↖ 325°,400,460,"36,025", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:38:00 AM,42.2055,23.1084,↖ 325°,400,460,"36,025", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:38:31 AM,42.2519,23.0644,↖ 325°,399,459,"36,025",25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:39:01 AM,42.2974,23.0212,↖ 325°,398,458,"36,000",25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:39:31 AM,42.3426,22.9781,↖ 325°,397,457,"36,000", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:40:01 AM,42.3879,22.9349,↖ 325°,396,456,"35,975",-25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:40:31 AM,42.4326,22.8923,↖ 325°,395,455,"35,975",-25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:41:01 AM,42.4779,22.8489,↖ 325°,396,456,"35,975",-25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:41:31 AM,42.525,22.8038,↖ 325°,396,456,"35,975",-25,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:42:01 AM,42.5674,22.763,↖ 325°,396,456,"36,000", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:42:31 AM,42.6123,22.7199,↖ 325°,396,456,"36,025", ,FlightAware ADS-B (LBPK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:43:01 AM,42.6572,22.6767,↖ 325°,396,456,"36,025",25,FlightAware ADS-B (LBPK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:43:31 AM,42.7021,22.6335,↖ 325°,395,455,"36,025",50,FlightAware ADS-B (LBPK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:44:01 AM,42.7479,22.5892,↖ 325°,395,455,"36,000",25,FlightAware ADS-B (LBPG)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:44:31 AM,42.7932,22.5453,↖ 325°,394,453,"36,000", ,FlightAware ADS-B (LBPG)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:45:01 AM,42.8371,22.5025,↖ 324°,394,453,"36,000",-25,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:45:31 AM,42.8809,22.4558,↖ 321°,394,453,"36,000",-25,FlightAware ADS-B (CRA / LRCV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:46:01 AM,42.9224,22.4099,↖ 321°,394,453,"36,000", ,FlightAware ADS-B (CRA / LRCV)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:46:37 AM,42.973,22.3547,↖ 321°,394,453,"36,000", ,FlightAware ADS-B (LCC / LIBN)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:47:07 AM,43.0158,22.3083,↖ 322°,394,453,"36,000", ,FlightAware ADS-B (LCC / LIBN)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:47:37 AM,43.0583,22.2622,↖ 322°,393,452,"36,000", ,FlightAware ADS-B (LCC / LIBN)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:48:11 AM,43.1074,22.2088,↖ 322°,394,453,"36,000", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:48:41 AM,43.15,22.1624,↖ 321°,396,456,"35,975", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:49:11 AM,43.1927,22.1158,↖ 321°,396,456,"36,025", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:49:41 AM,43.2356,22.0689,↖ 321°,395,455,"36,000",-25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:50:11 AM,43.2786,22.0216,↖ 321°,397,457,"36,000",25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:50:41 AM,43.321,21.9751,↖ 321°,396,456,"36,000",25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:51:11 AM,43.3641,21.9277,↖ 321°,395,455,"36,025",-25,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:51:41 AM,43.4072,21.8802,↖ 321°,395,455,"36,025", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:52:12 AM,43.4501,21.8328,↖ 321°,395,455,"36,000",24,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:52:44 AM,43.4957,21.7824,↖ 321°,395,455,"36,000",24,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:53:14 AM,43.5389,21.7347,↖ 321°,393,452,"36,000",-25,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:53:44 AM,43.5815,21.6874,↖ 321°,392,451,"36,000",-25,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:54:14 AM,43.6235,21.6407,↖ 321°,391,450,"36,000", ,FlightAware ADS-B (LIBX)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:54:44 AM,43.6673,21.592,↖ 321°,392,451,"35,975", ,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:55:14 AM,43.7075,21.5469,↖ 321°,392,451,"35,975", ,FlightAware ADS-B (LIBX)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:55:45 AM,43.7511,21.498,↖ 321°,392,451,"35,975",-24,FlightAware ADS-B (LIBX)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:56:16 AM,43.7959,21.4478,↖ 321°,392,451,"35,975",-24,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:56:48 AM,43.84,21.3984,↖ 321°,394,453,"36,000", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:57:18 AM,43.8819,21.3512,↖ 321°,394,453,"36,000", ,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:57:49 AM,43.9257,21.3018,↖ 321°,395,455,"36,025",25,FlightAware ADS-B (BBU / LRBS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:58:19 AM,43.9672,21.255,↖ 321°,395,455,"36,025",25,FlightAware ADS-B (LBLS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:58:49 AM,44.0093,21.2073,↖ 321°,395,455,"36,025",25,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:59:19 AM,44.052,21.159,↖ 321°,397,457,"36,000",25,FlightAware ADS-B (SKP / LWSK)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 01:59:50 AM,44.0951,21.1099,↖ 321°,400,460,"36,000", ,FlightAware ADS-B (LBLS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:00:20 AM,44.1375,21.0616,↖ 321°,400,460,"36,000",-24,FlightAware ADS-B (LBLS)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:00:52 AM,44.1846,21.0079,↖ 321°,399,459,"36,000",-24,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:01:22 AM,44.2279,20.9584,↖ 321°,399,459,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:01:52 AM,44.2701,20.9101,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:02:22 AM,44.3138,20.86,↖ 321°,400,460,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:02:52 AM,44.355,20.8127,↖ 321°,400,460,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:03:22 AM,44.3994,20.7615,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:03:53 AM,44.4426,20.7116,↖ 320°,399,459,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:04:23 AM,44.4852,20.6623,↖ 320°,399,459,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:04:53 AM,44.528,20.6127,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (TSR / LRTR)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:05:23 AM,44.5691,20.5651,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (LDVC)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:05:54 AM,44.6133,20.5137,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:06:25 AM,44.6579,20.4616,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:06:56 AM,44.7011,20.4111,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (INI / LYNI)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:07:26 AM,44.7442,20.3607,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (SOF / LBSF)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:07:56 AM,44.7856,20.3121,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (INI / LYNI)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:08:26 AM,44.8283,20.2621,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:08:56 AM,44.8713,20.2114,↖ 320°,402,463,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:09:27 AM,44.9148,20.16,↖ 320°,402,463,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:09:57 AM,44.9573,20.1097,↖ 320°,402,463,"36,025", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:10:27 AM,45.0005,20.0586,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:10:57 AM,45.0427,20.0085,↖ 320°,401,461,"36,000",25,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:11:28 AM,45.0864,19.9564,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:11:58 AM,45.1298,19.9048,↖ 320°,400,460,"36,000",-25,FlightAware ADS-B (LHHH)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:12:28 AM,45.1733,19.8529,↖ 320°,400,460,"36,000", ,FlightAware ADS-B (BUD / LHBP)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:12:58 AM,45.214,19.8042,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (LDVC)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:13:28 AM,45.2563,19.7534,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (LHFM)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:13:58 AM,45.2979,19.7034,↖ 320°,402,463,"36,000", ,FlightAware ADS-B (SOB / LHSM)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:14:28 AM,45.3404,19.6523,↖ 320°,402,463,"36,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:14:58 AM,45.3841,19.5994,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (SOB / LHSM)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:15:28 AM,45.4267,19.548,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (SOB / LHSM)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:15:58 AM,45.4672,19.4988,↖ 320°,401,461,"36,000", ,FlightAware ADS-B (LDZL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:16:28 AM,45.51,19.4469,↖ 319°,401,461,"36,000", ,FlightAware ADS-B (BTS / LZIB)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:16:58 AM,45.5517,19.3964,↖ 319°,401,461,"36,000", ,FlightAware ADS-B (LDZL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:17:28 AM,45.5949,19.3436,↖ 319°,401,461,"36,000", ,FlightAware ADS-B (LDZL)
TLV - MAN,EasyJet,EZY2262,A320,18/06/2023,Mon 02:17:58 AM,45.6391,19.2897,↖ 319°,402,463,"36,000", ,FlightAware ADS-B (VIE / LOWW)
