Route,Airline,FlightNum,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:07:00 AM    Left Gate (TLV) @ Tuesday 01:07:00 AM IDT,32.0137,32.01370169974708,Airline,182.0,209.0,500, ,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Taxi Time: 16 minutes,32.013699999066084,32.01370881008125,FlightAware ADS-B (AKT / LCRA),183.0,211.0,"1,100","2,250",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:23:18 AM    Departure (TLV) @ Tuesday 01:23:18 AM IDT,32.013699994347945,32.01372664413408,← 260°,185.0,213.0,"1,700","2,250",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:23:18 AM,32.013699980225944,32.01376154372603,← 259°,188.0,216.0,"2,300","2,063",FlightAware ADS-B (SDV / LLSD)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:23:34 AM,32.01369994786851,32.01382037535059,← 256°,190.0,219.0,"2,800","1,838",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:23:50 AM,32.01369988499901,32.01391015677369,← 254°,197.0,227.0,"3,525","1,538",FlightAware ADS-B (LLEK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:24:06 AM,32.01369977590981,32.014037808477205,← 258°,211.0,243.0,"3,825","1,045",FlightAware ADS-B (SDV / LLSD)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:24:22 AM,32.01369960182716,32.014210003264694,← 257°,226.0,260.0,"4,100",975,FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:24:46 AM,32.01369934177779,32.01443308580368,← 263°,251.0,289.0,"4,475","1,227",FlightAware ADS-B (BEY / OLBA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:25:02 AM,32.01369897383313,32.01471303878176,← 283°,281.0,323.0,"5,225","1,160",FlightAware ADS-B (LLEK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:25:19 AM,32.01369847637283,32.01505547908317,← 292°,298.0,343.0,"5,500",789,FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:25:42 AM,32.0136978291182,32.0154656721956,← 289°,310.0,357.0,"5,725",769,FlightAware ADS-B (SDV / LLSD)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:26:14 AM,32.01369701387282,32.01594855657014,← 283°,326.0,375.0,"6,000","1,071",FlightAware ADS-B (LLEK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:26:35 AM,32.0136960150251,32.01650877241419,← 273°,333.0,383.0,"6,600","1,408",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:26:52 AM,32.013694819908935,32.0171506916203,← 274°,335.0,386.0,"7,150","1,529",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:27:14 AM,32.01369341914527,32.01787844666792,← 278°,340.0,391.0,"7,925","1,475",FlightAware ADS-B (BEV / LLBS)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:27:41 AM,32.013691807004676,32.01869595730073,← 285°,344.0,396.0,"8,625","1,364",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:28:03 AM,32.01368998178167,32.01960695444647,← 287°,345.0,397.0,"9,175","1,239",FlightAware ADS-B (LLEK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:28:33 AM,32.01368794616187,32.020615001205584,← 287°,370.0,426.0,"9,575",947,FlightAware ADS-B (BEY / OLBA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:29:03 AM,32.01368570757047,32.02172351096665,← 283°,295.0,339.0,"9,775",833,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:29:28 AM,32.01368327849898,32.02293576277118,← 264°,291.0,335.0,"10,075","1,008",FlightAware ADS-B (BEY / OLBA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:29:49 AM,32.01368067686787,32.02425491388408,← 307°,376.0,433.0,"10,800","1,063",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:30:06 AM,32.013677926424634,32.02568400980543,↑ 341°,380.0,437.0,"11,350","1,071",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:30:25 AM,32.01367505717633,32.02722599197124,← 287°,384.0,442.0,"11,925","1,115",FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:31:07 AM,32.01367210590354,32.02888370331826,← 287°,388.0,447.0,"12,800","1,220",FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:31:37 AM,32.01366911674815,32.03065989202147,← 287°,390.0,449.0,"13,450","1,300",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:32:10 AM,32.01366614186349,32.03255721367486,← 296°,389.0,448.0,"14,100","1,200",FlightAware ADS-B (LCA / LCLK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:32:55 AM,32.01366324211468,32.03457823215164,← 296°,392.0,451.0,"14,650","1,125",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:33:25 AM,32.01366048782068,32.03672541934336,← 296°,395.0,455.0,"15,225","1,175",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:33:55 AM,32.01365795953203,32.039001153947126,← 296°,395.0,455.0,"15,825","1,250",FlightAware ADS-B (TLV / LLBG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:34:25 AM,32.01365574883386,32.041407719463116,← 296°,392.0,451.0,"16,475","1,450",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:34:55 AM,32.0136539591692,32.0439473015339,← 296°,389.0,448.0,"17,275","1,180",FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:35:25 AM,32.01365270667699,32.04662198474409,← 296°,395.0,455.0,"17,675",861,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:35:55 AM,32.01365212104183,32.04943374898094,← 296°,401.0,461.0,"18,150",975,FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:36:25 AM,32.013652346351066,32.052384465447766,← 296°,403.0,464.0,"18,650","1,033",FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:36:56 AM,32.01365354195543,32.055475892412296,← 296°,405.0,466.0,"19,200","1,057",FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:37:26 AM,32.013655883330415,32.05870967076012,← 296°,408.0,470.0,"19,725","1,075",FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:37:56 AM,32.013659562935125,32.06208731941773,← 296°,409.0,471.0,"20,275","1,025",FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:38:27 AM,32.01366479106518,32.06561023070213,← 296°,410.0,472.0,"20,750",950,FlightAware ADS-B (LCA / LCLK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:38:57 AM,32.013671796697096,32.06927966564746,← 296°,413.0,475.0,"21,225",850,FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:39:27 AM,32.0136808283211,32.073096749353795,← 296°,417.0,480.0,"21,600",775,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:39:57 AM,32.01369215476046,32.07706246639623,← 296°,420.0,483.0,"22,000",850,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:40:27 AM,32.01370606597492,32.081177656329,← 295°,422.0,486.0,"22,450",850,FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:40:57 AM,32.01372287384546,32.08544300931656,← 295°,424.0,488.0,"22,850",762,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:41:27 AM,32.0137429129368,32.08985906192274,← 295°,426.0,490.0,"23,225",713,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:41:57 AM,32.01376654123771,32.09442619307603,← 295°,430.0,495.0,"23,575",675,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:42:27 AM,32.01379414087665,32.09914462023291,← 295°,433.0,498.0,"23,900",691,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:42:58 AM,32.0138261188281,32.10401439571371,← 295°,437.0,503.0,"24,450",691,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:43:28 AM,32.013862907602785,32.10903540323856,← 295°,441.0,507.0,"24,775",613,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:43:58 AM,32.013904965935374,32.11420735466048,← 295°,445.0,512.0,"25,175",613,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:44:44 AM,32.013952779470486,32.11952978692716,← 295°,447.0,514.0,"25,500",664,FlightAware ADS-B (LCA / LCLK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:45:14 AM,32.01400686144966,32.125002059291766,← 304°,448.0,516.0,"25,850",727,FlightAware ADS-B (BEY / OLBA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:45:55 AM,32.01406775340213,32.130623350785996,← 304°,449.0,517.0,"26,275",714,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:46:25 AM,32.01413602583561,32.13639265797488,← 304°,450.0,518.0,"26,600",625,FlightAware ADS-B (LLEK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:46:56 AM,32.014212278922926,32.14230879300872,← 304°,453.0,521.0,"26,900",625,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:47:29 AM,32.01429714318233,32.14837038198019,← 304°,455.0,524.0,"27,225",664,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:47:59 AM,32.014391280148935,32.1545758635925,← 304°,456.0,525.0,"27,575",639,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:48:29 AM,32.01449538303259,32.16092348814492,← 304°,457.0,526.0,"27,875",600,FlightAware ADS-B (ECN / LCEN)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:48:59 AM,32.01461017735968,32.16741131683653,← 304°,459.0,528.0,"28,175",541,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:49:30 AM,32.01473642159505,32.174037221388716,← 304°,463.0,533.0,"28,425",467,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:50:00 AM,32.01487490774062,32.18079888398564,← 304°,466.0,536.0,"28,650",525,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:50:30 AM,32.015026461907695,32.187693797529015,← 304°,467.0,537.0,"28,950",700,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:51:01 AM,32.01519194485959,32.194719266203286,← 304°,465.0,535.0,"29,350",725,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:51:31 AM,32.01537225252154,32.201872406345665,← 304°,465.0,535.0,"29,675",575,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:52:01 AM,32.01556831645379,32.20915014761687,← 304°,466.0,536.0,"29,925",500,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:52:31 AM,32.0157811042841,32.2165492344676,← 304°,467.0,537.0,"30,175",467,FlightAware ADS-B (LLHZ)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:53:01 AM,32.01601162009935,32.22406622788879,← 304°,469.0,540.0,"30,400",443,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:53:31 AM,32.01626090479142,32.23169750744128,← 304°,471.0,542.0,"30,625",425,FlightAware ADS-B (LCA / LCLK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:54:01 AM,32.01653003635773,32.239439273551135,← 304°,473.0,544.0,"30,825",425,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:54:32 AM,32.01682013015458,32.247287550060356,← 304°,475.0,547.0,"31,050",425,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:55:02 AM,32.01713233910058,32.25523818702489,← 304°,477.0,549.0,"31,250",400,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:55:32 AM,32.017467853827995,32.26328686374996,← 304°,479.0,551.0,"31,450",393,FlightAware ADS-B (LCA / LCLK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:56:02 AM,32.01782790278309,32.27142909204789,← 304°,480.0,552.0,"31,650",369,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:56:32 AM,32.01821375227311,32.279660219708944,← 304°,482.0,555.0,"31,825",325,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:57:02 AM,32.01862670645847,32.28797543417534,← 304°,484.0,557.0,"31,975",400,FlightAware ADS-B (LCA / LCLK)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:57:33 AM,32.01906810728915,32.29636976640677,← 304°,485.0,558.0,"32,225",575,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:58:03 AM,32.01953933438619,32.304838094924,← 304°,483.0,556.0,"32,550",600,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:58:33 AM,32.0200418048667,32.31337515002042,← 304°,484.0,557.0,"32,825",550,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:59:03 AM,32.020576973113606,32.32197551812815,← 304°,484.0,557.0,"33,100",525,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 01:59:33 AM,32.02114633048977,32.33063364632743,← 304°,485.0,558.0,"33,350",450,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:00:03 AM,32.02175140499532,32.339343846990744,← 304°,486.0,559.0,"33,550",450,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:00:33 AM,32.02239376086849,32.34810030255016,← 303°,487.0,560.0,"33,800",575,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:01:03 AM,32.02307499812983,32.35689707037786,← 303°,486.0,559.0,"34,125",625,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:01:33 AM,32.023796752070716,32.36572808776854,← 303°,484.0,557.0,"34,425",692,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:02:03 AM,32.02456069269346,32.37458717700048,← 303°,482.0,555.0,"34,875",692,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:02:33 AM,32.02536852410043,32.38346805046717,← 303°,480.0,552.0,"35,175",571,FlightAware ADS-B (AKT / LCRA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:03:03 AM,32.02622198383125,32.39236431586376,← 303°,480.0,552.0,"35,475",600,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:03:38 AM,32.02712284214609,32.40126948141755,← 300°,478.0,550.0,"35,825",605,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:04:08 AM,32.0280729012518,32.410176961155855,← 299°,476.0,548.0,"36,100",600,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:04:41 AM,32.02907399446938,32.419080080202896,← 299°,475.0,547.0,"36,425",600,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:05:13 AM,32.03012798534112,32.42797208010006,← 299°,474.0,545.0,"36,700",566,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:05:43 AM,32.03123676667723,32.43684612414179,← 299°,472.0,543.0,"37,000",566,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:06:13 AM,32.0324022595415,32.4456953027218,← 299°,470.0,541.0,"37,275",625,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:06:43 AM,32.033626412177,32.454512638682665,← 299°,467.0,537.0,"37,625",625,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:07:14 AM,32.034911198873026,32.46329109266213,← 299°,466.0,536.0,"37,900",363,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:07:44 AM,32.0362586187756,32.47202356842852,← 299°,466.0,536.0,"38,000",95,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:08:14 AM,32.03767069464362,32.48070291819884,← 299°,468.0,539.0,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:08:44 AM,32.03914947155294,32.48932194793414,← 299°,470.0,541.0,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:09:16 AM,32.04069701555026,32.497873422607896,← 299°,469.0,540.0,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:09:47 AM,32.04231541225976,32.50635007144205,← 299°,469.0,540.0,"38,000",-25,FlightAware ADS-B (AYT / LTAI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:10:17 AM,32.04400676544477,32.51474459310662,← 299°,467.0,537.0,"37,975",-25,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:10:47 AM,32.045773195528284,32.52304966087656,← 299°,466.0,536.0,"37,975",22,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:11:17 AM,32.04761683808112,32.53125792772891,← 299°,468.0,539.0,"38,000",23,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:11:47 AM,32.049539842279444,32.53936203137922,← 299°,469.0,540.0,"38,000",-25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:12:18 AM,32.05154436933457,32.54735459925407,← 299°,469.0,540.0,"37,975", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:12:54 AM,32.05363259089781,32.555228253397246,← 299°,469.0,540.0,"38,000",25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:13:24 AM,32.055806687442804,32.56297561530755,← 299°,469.0,540.0,"38,000", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:13:55 AM,32.058068846628494,32.57058931070541,← 299°,469.0,540.0,"38,000", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:14:25 AM,32.06042126164576,32.57806197422585,← 298°,469.0,540.0,"38,000", ,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:14:55 AM,32.06286612955056,32.58538625403558,← 298°,470.0,541.0,"38,000",-25,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:15:25 AM,32.065405649586914,32.59255481637156,← 298°,470.0,541.0,"37,975", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:15:55 AM,32.06804202150288,32.59956034999801,← 298°,469.0,540.0,"38,000",25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:16:25 AM,32.07077744386251,32.60639557058007,← 298°,468.0,539.0,"38,000",-25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:16:55 AM,32.07361411235706,32.61305322497116,← 298°,468.0,539.0,"37,975",-25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:17:25 AM,32.076554218118495,32.61952609541184,← 298°,467.0,537.0,"37,975",25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:17:56 AM,32.07959994603816,32.62580700363823,← 298°,467.0,537.0,"38,000",25,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:18:26 AM,32.08275347309345,32.631888814898325,← 298°,467.0,537.0,"38,000", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:18:56 AM,32.08601696668505,32.637764441874566,← 298°,467.0,537.0,"38,000", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:19:26 AM,32.08939258298809,32.64342684850958,← 298°,467.0,537.0,"38,000", ,FlightAware ADS-B (RHO / LGRP)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:19:56 AM,32.09288246532115,32.64886905373034,← 298°,468.0,539.0,"38,000",-24,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:20:26 AM,32.09648874253666,32.65408413506736,← 298°,468.0,539.0,"37,975",-25,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:20:56 AM,32.100213527434676,32.65906523216798,← 298°,469.0,540.0,"37,975",25,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:21:28 AM,32.10405891520233,32.6638055502032,← 298°,469.0,540.0,"38,000", ,FlightAware ADS-B (GZP / LTFG)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:21:58 AM,32.10802698188808,32.66829836315036,← 298°,470.0,541.0,"37,975", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:22:29 AM,32.112119782911186,32.672537016954855,← 298°,469.0,540.0,"38,000",25,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:22:59 AM,32.116339351606854,32.67651493257306,← 298°,470.0,541.0,"38,000",-25,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:23:37 AM,32.12068769780755,32.68022560889929,← 298°,468.0,539.0,"37,975", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:24:07 AM,32.125166806459134,32.68366262558292,← 298°,467.0,537.0,"38,000",25,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:24:37 AM,32.12977863627399,32.68681964573428,← 298°,467.0,537.0,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:25:07 AM,32.13452511842145,32.6896904185215,← 298°,467.0,537.0,"38,000",-25,FlightAware ADS-B (PFO / LCPH)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:25:37 AM,32.1394081552573,32.6922687816573,← 298°,467.0,537.0,"37,975", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:26:08 AM,32.144429619092925,32.69454866377719,← 297°,467.0,537.0,"38,000", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:26:38 AM,32.14959135100428,32.69652408671111,← 297°,467.0,537.0,"37,975", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:27:09 AM,32.154895159681395,32.69818916764948,← 297°,467.0,537.0,"38,000",25,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:27:39 AM,32.16034282031835,32.6995381212062,← 297°,467.0,537.0,"38,000",-25,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:28:10 AM,32.16593607354464,32.70056526137889,← 297°,467.0,537.0,"37,975", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:28:40 AM,32.17167662440131,32.70126500340038,← 297°,467.0,537.0,"38,000", ,FlightAware ADS-B (HER / LGIR)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:29:10 AM,32.177566141360344,32.70163186548697,← 297°,467.0,537.0,"37,975", ,FlightAware ADS-B (JKH / LGHI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:29:40 AM,32.18360625538964,32.701660470480235,← 297°,468.0,539.0,"38,000",24,FlightAware ADS-B (JKH / LGHI)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:30:12 AM,32.18979855906239,32.70134554738616,← 297°,469.0,540.0,"38,000",-25,FlightAware ADS-B (CHQ / LGSA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:30:42 AM,32.196144605710415,32.700681932815016,← 297°,469.0,540.0,"37,975", ,FlightAware ADS-B (CHQ / LGSA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:31:14 AM,32.20264590862186,32.69966457232224,← 297°,468.0,539.0,"38,000",25,FlightAware ADS-B (CHQ / LGSA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:31:44 AM,32.209303940282865,32.698288521652344,← 297°,468.0,539.0,"38,000",-25,FlightAware ADS-B (CHQ / LGSA)
TLV - BOS,El Al,LY15,B788,18/07/2023,Tue 02:32:14 AM,32.21612013166269,32.69654894788872,← 297°,467.0,537.0,"37,975",-25,FlightAware ADS-B (CHQ / LGSA)
