Route,Airline,FlightNum,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:07:00 PM    Left Gate (TLV) @ Monday 12:07:00 PM IDT,32.0137,32.03770708529361,Airline,152.0,175.0,700, ,FlightAware ADS-B (TLV / LLBG)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Taxi Time: 15 minutes,32.01368343529706,32.07644364998849,FlightAware ADS-B (TLV / LLBG),149.0,171.0,"1,425","2,545",FlightAware ADS-B (LLHS)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:22:26 PM    Departure (TLV) @ Monday 12:22:26 PM IDT,32.0136405172675,32.124147629033715,← 259°,145.0,167.0,"2,100","2,250",FlightAware ADS-B (TLV / LLBG)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:22:26 PM,32.01356531093846,32.17714755878796,← 258°,150.0,173.0,"2,625","1,969",FlightAware ADS-B (TLV / LLBG)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:22:43 PM,32.01345509903384,32.23305938046628,← 256°,153.0,176.0,"3,150","1,875",FlightAware ADS-B (LLEK)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:22:59 PM,32.01330766641468,32.29030943062106,← 255°,167.0,192.0,"3,625","1,536",FlightAware ADS-B (TLV / LLBG)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:23:15 PM,32.01311475661406,32.34781633059777,← 256°,195.0,224.0,"4,225","1,406",FlightAware ADS-B (TLV / LLBG)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:23:31 PM,32.01287405584131,32.40486080884503,← 257°,221.0,254.0,"4,750","1,500",FlightAware ADS-B (LLHZ)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:23:47 PM,32.01262011668213,32.460966371376934,← 257°,246.0,283.0,"5,350","1,953",FlightAware ADS-B (TLV / LLBG)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:24:13 PM,32.01240003782899,32.51577771671109,← 268°,271.0,312.0,"6,475","2,457",FlightAware ADS-B (LLHZ)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:24:35 PM,32.01224394876758,32.56907284479591,← 291°,279.0,321.0,"7,725","2,000",FlightAware ADS-B (BEY / OLBA)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:24:58 PM,32.01215146348066,32.62073249394028,← 291°,292.0,336.0,"8,175","1,038",FlightAware ADS-B (LLEK)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:25:28 PM,32.01211448618148,32.670710338920436,← 289°,291.0,335.0,"8,400","1,500",FlightAware ADS-B (SDV / LLSD)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:25:56 PM,32.012137887551944,32.71900084254025,← 273°,293.0,337.0,"8,975","1,792",FlightAware ADS-B (LLHS)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:26:19 PM,32.012471791914216,32.76548485602831,← 273°,354.0,407.0,"11,625","1,866",FlightAware MLAT (7 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:26:35 PM,32.01314984242563,32.81022290656358,← 297°,358.0,412.0,"12,800","1,945",FlightAware MLAT (10 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:26:51 PM,32.0142161280207,32.85324825492031,↖ 332°,364.0,419.0,"13,700","1,172",FlightAware MLAT (5 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:28:23 PM,32.01569927498258,32.89461181016447,↖ 332°,374.0,430.0,"14,050","1,476",FlightAware MLAT (10 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:28:54 PM,32.01762781081256,32.93436222055988,↖ 332°,374.0,430.0,"15,250","2,976",FlightAware MLAT (4 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:29:27 PM,32.02001843265555,32.97255066625799,↖ 332°,378.0,435.0,"17,175","2,685",FlightAware MLAT (7 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:29:58 PM,32.022884203089205,33.00923305870458,↖ 332°,386.0,444.0,"18,025","1,742",FlightAware MLAT (8 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:30:30 PM,32.026233909594396,33.0444601597765,↖ 332°,390.0,449.0,"18,975","1,746",FlightAware MLAT (10 sites)
TLV - TZX,Pegasus,PC895,A320,17/07/2023,Mon 12:31:01 PM,32.030073626336716,33.078281638312745,↖ 332°,392.0,451.0,"19,800","1,402",FlightAware MLAT (9 sites)
