Route Index,Airline,Flight Num,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:33:56 PM,39.3327,30.5511,↑ 349°,420,483,"38,000", ,FlightAware ADS-B (ESB / LTAC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:34:27 PM,39.3881,30.5302,↑ 340°,419,482,"38,000", ,FlightAware ADS-B (LTHA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:34:57 PM,39.4438,30.5034,↑ 339°,419,482,"38,000", ,FlightAware ADS-B (LTHA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:35:27 PM,39.4986,30.4769,↑ 339°,419,482,"38,000", ,FlightAware ADS-B (AFY / LTAH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:35:57 PM,39.5522,30.4512,↑ 340°,418,481,"38,000", ,FlightAware ADS-B (USQ / LTBO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:36:27 PM,39.6061,30.4256,↑ 340°,416,479,"38,000", ,FlightAware ADS-B (USQ / LTBO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:36:57 PM,39.6614,30.3995,↑ 340°,413,475,"38,000", ,FlightAware ADS-B (USQ / LTBO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:37:27 PM,39.7151,30.3737,↑ 340°,409,471,"38,000", ,FlightAware ADS-B (USQ / LTBO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:37:58 PM,39.7689,30.3475,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (AFY / LTAH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:38:28 PM,39.8225,30.3213,↑ 340°,408,470,"38,000", ,FlightAware ADS-B (AFY / LTAH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:38:58 PM,39.8728,30.2969,↑ 340°,408,470,"38,000", ,FlightAware ADS-B (ISL / LTBA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:39:28 PM,39.9273,30.2706,↑ 340°,409,471,"38,000", ,FlightAware ADS-B (USQ / LTBO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:39:58 PM,39.9811,30.2445,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (USQ / LTBO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:40:29 PM,40.0355,30.218,↑ 340°,410,472,"38,000", ,FlightAware ADS-B (LTHA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:40:59 PM,40.0898,30.1916,↑ 340°,411,473,"38,000", ,FlightAware ADS-B (ESB / LTAC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:41:29 PM,40.1431,30.1656,↑ 340°,411,473,"38,000", ,FlightAware ADS-B (ESB / LTAC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:41:59 PM,40.1959,30.1398,↑ 340°,411,473,"38,000", ,FlightAware ADS-B (ISL / LTBA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:42:30 PM,40.25,30.1134,↑ 339°,411,473,"38,000", ,FlightAware ADS-B (LTHA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:43:00 PM,40.304,30.0869,↑ 339°,411,473,"38,000", ,FlightAware ADS-B (ESB / LTAC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:43:30 PM,40.3584,30.0601,↑ 339°,411,473,"38,000", ,FlightAware ADS-B (LTHA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:44:00 PM,40.4118,30.034,↑ 339°,410,472,"38,000", ,FlightAware ADS-B (ESB / LTAC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:44:40 PM,40.4825,29.999,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (SAW / LTFJ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:45:11 PM,40.5357,29.973,↑ 340°,408,470,"38,000", ,FlightAware ADS-B (SAW / LTFJ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:45:43 PM,40.591,29.9456,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (LBWB)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:46:16 PM,40.6507,29.9156,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (LTBW)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:46:48 PM,40.7079,29.8872,↑ 339°,407,468,"38,000", ,FlightAware ADS-B (ISL / LTBA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:47:19 PM,40.7628,29.8599,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (ISL / LTBA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:47:49 PM,40.8137,29.8345,↑ 339°,410,472,"38,000", ,FlightAware ADS-B (KCO / LTBQ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:48:20 PM,40.868,29.8074,↑ 339°,410,472,"38,000", ,FlightAware ADS-B (KCO / LTBQ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:48:50 PM,40.9214,29.7809,↑ 339°,410,472,"38,000", ,FlightAware ADS-B (KCO / LTBQ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:49:20 PM,40.9741,29.7546,↑ 340°,410,472,"38,000", ,FlightAware ADS-B (KCO / LTBQ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:49:50 PM,41.0276,29.7281,↑ 339°,410,472,"38,000", ,FlightAware ADS-B (KCO / LTBQ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:50:20 PM,41.0812,29.701,↑ 339°,410,472,"38,000", ,FlightAware ADS-B (KCO / LTBQ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:50:51 PM,41.1367,29.6729,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:51:22 PM,41.1919,29.6448,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (TEQ / LTBU)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:51:55 PM,41.2478,29.6165,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (LBBR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:52:25 PM,41.3009,29.5897,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (LBBR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:52:55 PM,41.3541,29.5628,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (LBBR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:53:25 PM,41.4076,29.5355,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (LBBR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:53:56 PM,41.4625,29.5075,↑ 339°,408,470,"38,000", ,FlightAware ADS-B (LBBR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:54:29 PM,41.5204,29.4778,↑ 339°,409,471,"38,000", ,FlightAware ADS-B (MJT / LGMT)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:55:00 PM,41.5766,29.4492,↑ 339°,411,473,"38,000", ,FlightAware ADS-B (MJT / LGMT)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:55:30 PM,41.6294,29.4223,↑ 339°,413,475,"38,000", ,FlightAware ADS-B (JAM / LBIA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:56:00 PM,41.6847,29.394,↑ 339°,413,475,"38,000", ,FlightAware ADS-B (MJT / LGMT)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:56:31 PM,41.7379,29.3668,↑ 339°,415,478,"38,000", ,FlightAware ADS-B (JAM / LBIA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:56:54 PM,41.7788,29.3431,↖ 332°,416,479,"38,000", ,FlightAware ADS-B (LBWB)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:57:16 PM,41.8157,29.3119,↖ 325°,418,481,"38,000", ,FlightAware ADS-B (MJT / LGMT)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:57:53 PM,41.8709,29.2542,↖ 322°,420,483,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:58:23 PM,41.9171,29.206,↖ 322°,421,484,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:58:53 PM,41.9643,29.1565,↖ 322°,420,483,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:59:23 PM,42.0104,29.1078,↖ 322°,419,482,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:59:53 PM,42.0558,29.0597,↖ 322°,418,481,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:00:23 PM,42.1014,29.0115,↖ 322°,419,482,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:00:53 PM,42.1455,28.9651,↖ 322°,417,480,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:01:24 PM,42.1942,28.9135,↖ 322°,422,486,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:01:54 PM,42.2412,28.8636,↖ 322°,424,488,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:02:25 PM,42.2877,28.8142,↖ 322°,426,490,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:02:55 PM,42.3344,28.7643,↖ 322°,428,493,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:03:25 PM,42.3801,28.7155,↖ 322°,428,493,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:03:55 PM,42.4263,28.6658,↖ 322°,428,493,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:04:25 PM,42.4718,28.6171,↖ 322°,428,493,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:04:55 PM,42.5194,28.5661,↖ 322°,426,490,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:05:26 PM,42.5683,28.5134,↖ 321°,428,493,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:05:56 PM,42.6143,28.464,↖ 321°,428,493,"38,000", ,FlightAware ADS-B (GOZ / LBGO)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:06:26 PM,42.6587,28.4157,↖ 321°,428,493,"38,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:07:03 PM,42.7179,28.3516,↖ 322°,427,491,"38,000", ,FlightAware ADS-B (LBPG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:07:34 PM,42.7666,28.2989,↖ 321°,427,491,"38,000", ,FlightAware ADS-B (BOJ / LBBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:08:12 PM,42.8216,28.2389,↖ 321°,425,489,"38,000", ,FlightAware ADS-B (LBMG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:08:42 PM,42.8709,28.1848,↖ 322°,423,487,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:09:19 PM,42.9247,28.1257,↖ 321°,425,489,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:09:50 PM,42.9724,28.0735,↖ 321°,427,491,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:10:23 PM,43.025,28.016,↖ 321°,431,496,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:10:53 PM,43.0716,27.9649,↖ 321°,431,496,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:11:23 PM,43.1185,27.9133,↖ 321°,431,496,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:11:53 PM,43.1654,27.8616,↖ 321°,432,497,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:12:23 PM,43.2097,27.8125,↖ 321°,432,497,"38,000", ,FlightAware ADS-B (JAM / LBIA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:12:53 PM,43.2584,27.7582,↖ 321°,432,497,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:13:23 PM,43.3044,27.7073,↖ 321°,433,498,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:13:54 PM,43.3521,27.6542,↖ 321°,434,499,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:14:24 PM,43.3993,27.6013,↖ 321°,436,502,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:14:54 PM,43.4453,27.5499,↖ 321°,437,503,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:15:24 PM,43.4925,27.4969,↖ 321°,437,503,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:15:54 PM,43.5402,27.4431,↖ 321°,438,504,"38,000", ,FlightAware ADS-B (VAR / LBWN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:16:25 PM,43.5879,27.3896,↖ 321°,438,504,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:16:55 PM,43.636,27.3354,↖ 321°,439,505,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:17:25 PM,43.6809,27.2847,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:17:55 PM,43.7286,27.231,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:18:25 PM,43.776,27.1772,↖ 321°,443,510,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:18:56 PM,43.8239,27.1227,↖ 321°,443,510,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:19:26 PM,43.8717,27.0682,↖ 320°,444,511,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:19:56 PM,43.9212,27.0114,↖ 321°,445,512,"38,000", ,FlightAware ADS-B (LRTZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:20:27 PM,43.9693,26.9573,↖ 322°,445,512,"38,000", ,FlightAware ADS-B (CRA / LRCV)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:20:58 PM,44.02,26.9035,↖ 323°,444,511,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:21:29 PM,44.0704,26.8497,↖ 322°,444,511,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:21:59 PM,44.1197,26.7966,↖ 322°,444,511,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:22:29 PM,44.1675,26.7443,↖ 322°,443,510,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:23:00 PM,44.2181,26.6887,↖ 322°,442,509,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:23:30 PM,44.2649,26.6375,↖ 322°,442,509,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:24:01 PM,44.3149,26.583,↖ 322°,442,509,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:24:31 PM,44.3627,26.5307,↖ 322°,443,510,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:25:01 PM,44.4112,26.4775,↖ 322°,443,510,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:25:35 PM,44.4668,26.4162,↖ 322°,443,510,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:26:13 PM,44.5273,26.3494,↖ 322°,436,502,"38,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:26:44 PM,44.5758,26.2957,↖ 322°,436,502,"38,000", ,FlightAware ADS-B (LRPW)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:27:15 PM,44.6269,26.2391,↖ 322°,434,499,"38,000", ,FlightAware ADS-B (KIV / LUKK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:27:45 PM,44.6712,26.1895,↖ 322°,433,498,"38,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:28:15 PM,44.7184,26.1368,↖ 322°,432,497,"38,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:28:45 PM,44.7661,26.0836,↖ 322°,431,496,"38,000", ,FlightAware ADS-B (PDV / LBPD)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:29:16 PM,44.8145,26.0298,↖ 322°,430,495,"38,000", ,FlightAware ADS-B (KIV / LUKK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:29:46 PM,44.862,25.9766,↖ 321°,430,495,"38,000", ,FlightAware ADS-B (KIV / LUKK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:30:16 PM,44.9087,25.9239,↖ 321°,430,495,"38,000", ,FlightAware ADS-B (KIV / LUKK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:30:47 PM,44.9548,25.8721,↖ 321°,431,496,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:31:17 PM,45.0031,25.8177,↖ 321°,433,498,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:31:48 PM,45.0514,25.7629,↖ 321°,434,499,"38,000", ,FlightAware ADS-B (KIV / LUKK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:32:18 PM,45.0969,25.7113,↖ 321°,435,501,"38,000", ,FlightAware ADS-B (LRBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:32:48 PM,45.1463,25.6551,↖ 321°,437,503,"38,000", ,FlightAware ADS-B (KIV / LUKK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:33:18 PM,45.192,25.6031,↖ 321°,439,505,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:33:48 PM,45.239,25.5496,↖ 321°,440,506,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:34:18 PM,45.2846,25.4975,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (LRDV)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:34:49 PM,45.3362,25.4382,↖ 321°,440,506,"38,000", ,FlightAware ADS-B (BCM / LRBC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:35:19 PM,45.3822,25.3855,↖ 321°,438,504,"38,000", ,FlightAware ADS-B (LRBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:35:50 PM,45.4315,25.3285,↖ 321°,438,504,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:36:20 PM,45.4792,25.2736,↖ 321°,439,505,"38,000", ,FlightAware ADS-B (LRDV)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:36:50 PM,45.5254,25.2202,↖ 321°,440,506,"38,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:37:20 PM,45.5736,25.1643,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:37:50 PM,45.6199,25.1105,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:38:20 PM,45.6683,25.0541,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:38:50 PM,45.7157,24.9987,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:39:20 PM,45.7626,24.9441,↖ 321°,441,507,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:39:50 PM,45.8093,24.8894,↖ 321°,440,506,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:40:21 PM,45.8592,24.8307,↖ 321°,439,505,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:40:51 PM,45.9039,24.778,↖ 321°,438,504,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:41:21 PM,45.9529,24.7202,↖ 321°,438,504,"38,000", ,FlightAware ADS-B (SBZ / LRSB)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:41:51 PM,45.9991,24.6654,↖ 321°,437,503,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:42:21 PM,46.0467,24.609,↖ 321°,437,503,"38,000", ,FlightAware ADS-B (ARW / LRAR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:42:51 PM,46.0924,24.5548,↖ 320°,436,502,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:43:21 PM,46.1383,24.5002,↖ 320°,438,504,"38,000", ,FlightAware ADS-B (OTP / LROP)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:43:52 PM,46.1892,24.4394,↖ 320°,438,504,"38,000", ,FlightAware ADS-B (ARW / LRAR)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:44:22 PM,46.2335,24.3864,↖ 320°,440,506,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:44:52 PM,46.2802,24.3305,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:45:22 PM,46.3276,24.2735,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:45:52 PM,46.3749,24.2166,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:46:22 PM,46.4217,24.1601,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:46:52 PM,46.4689,24.1029,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:47:22 PM,46.5168,24.0449,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:47:52 PM,46.5641,23.9874,↖ 320°,442,509,"38,000", ,FlightAware ADS-B (BAY / LRBM)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:48:23 PM,46.6101,23.9312,↖ 320°,441,507,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 02:48:53 PM,46.6582,23.8723,↖ 320°,441,507,"38,000", ,FlightAware ADS-B (CLJ / LRCL)
