Route,Airline,FlightNum,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:28:55 PM,33.3624,34.1342,↑ 355°,474,545,"30,100",25,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:29:26 PM,33.4337,34.1337,↑ 358°,476,548,"30,100", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:29:56 PM,33.4993,34.1306,↑ 358°,476,548,"30,100",-25,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:30:27 PM,33.5674,34.1277,↑ 358°,476,548,"30,075",-25,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:30:57 PM,33.633,34.1241,↑ 358°,476,548,"30,075",25,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:31:27 PM,33.6999,34.1219,↑ 358°,476,548,"30,100",74,FlightAware MLAT (8 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:31:58 PM,33.767,34.1189,↑ 358°,474,545,"30,150","1,336",FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:32:31 PM,33.8392,34.1153,↑ 358°,456,525,"31,525","1,976",FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:33:01 PM,33.9023,34.1122,↑ 358°,456,525,"32,225","1,718",FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:33:33 PM,33.9704,34.109,↑ 358°,452,520,"33,300","1,833",FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:34:04 PM,34.0338,34.106,↑ 358°,448,516,"34,150","1,594",FlightAware MLAT (10 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:34:37 PM,34.1021,34.1018,↑ 358°,440,506,"35,000","1,276",FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:35:11 PM,34.17,34.0996,↑ 358°,442,509,"35,575",896,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:35:44 PM,34.2385,34.0961,↑ 358°,444,511,"36,000",448,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:36:18 PM,34.3081,34.0938,↑ 358°,454,522,"36,075",67,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:36:51 PM,34.3794,34.0883,↑ 358°,456,525,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:37:11 PM,34.422,34.0881,↑ 358°,456,525,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:37:43 PM,34.4893,34.0837,↑ 358°,458,527,"36,075", ,FlightAware MLAT (8 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:38:14 PM,34.5533,34.0817,↑ 358°,458,527,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:38:44 PM,34.62,34.0767,↑ 358°,460,529,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:39:14 PM,34.6831,34.0748,↑ 358°,460,529,"36,075", ,FlightAware MLAT (10 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:39:45 PM,34.7483,34.0729,↑ 358°,462,532,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:40:16 PM,34.815,34.0693,↑ 358°,462,532,"36,075", ,FlightAware MLAT (11 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:40:47 PM,34.8831,34.0681,↑ 358°,462,532,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:41:17 PM,34.9473,34.0645,↑ 358°,462,532,"36,075", ,FlightAware MLAT (12 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:41:47 PM,35.0101,34.0596,↑ 358°,460,529,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:42:17 PM,35.0746,34.0564,↑ 357°,460,529,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:42:48 PM,35.1399,34.0527,↑ 357°,460,529,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:43:22 PM,35.2126,34.0475,↑ 358°,458,527,"36,075",-24,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:43:50 PM,35.2715,34.0472,↑ 358°,458,527,"36,050", ,FlightAware MLAT (10 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:44:36 PM,35.3689,34.0425,↑ 358°,458,527,"36,075",19,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:45:07 PM,35.4338,34.038,↑ 358°,456,525,"36,075", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:45:35 PM,35.4944,34.0348,↑ 358°,456,525,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:45:51 PM,35.5265,34.0357,↑ 358°,454,522,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:46:25 PM,35.5984,34.0301,↑ 358°,452,520,"36,075", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:47:00 PM,35.6716,34.026,↑ 358°,452,520,"36,075",-23,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:47:30 PM,35.7348,34.0214,↑ 358°,452,520,"36,050", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:47:54 PM,35.784,34.0231,↑ 358°,450,518,"36,075",25,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:48:29 PM,35.857,34.0188,↑ 358°,450,518,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:48:59 PM,35.9184,34.0093,↑ 344°,444,511,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:49:16 PM,35.9486,33.992,↖ 332°,442,509,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:49:56 PM,36.0183,33.9382,↖ 328°,436,502,"36,075",-21,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:50:27 PM,36.071,33.8963,↖ 328°,436,502,"36,050", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:50:57 PM,36.1232,33.8575,↖ 329°,438,504,"36,075",25,FlightAware MLAT (8 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:51:28 PM,36.176,33.8184,↖ 329°,438,504,"36,075",-24,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:51:59 PM,36.2298,33.7769,↖ 329°,438,504,"36,050", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:52:29 PM,36.2828,33.7377,↖ 328°,438,504,"36,075",31,FlightAware MLAT (11 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:52:47 PM,36.3138,33.7134,↖ 328°,438,504,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:53:19 PM,36.3679,33.6747,↖ 328°,438,504,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:53:49 PM,36.4165,33.6275,↖ 317°,436,502,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:54:19 PM,36.4599,33.5743,← 315°,434,499,"36,075", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:54:50 PM,36.5037,33.5197,← 315°,434,499,"36,075", ,FlightAware MLAT (12 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:55:22 PM,36.5485,33.4631,← 315°,436,502,"36,075",24,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:55:52 PM,36.593,33.4096,← 315°,440,506,"36,100", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:56:23 PM,36.6382,33.3541,← 315°,440,506,"36,075",-25,FlightAware MLAT (11 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:56:53 PM,36.681,33.3011,↖ 316°,440,506,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:57:24 PM,36.7263,33.2463,← 315°,440,506,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:57:58 PM,36.778,33.19,↖ 324°,442,509,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:58:28 PM,36.8279,33.145,↖ 323°,442,509,"36,075", ,FlightAware MLAT (8 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:58:59 PM,36.8778,33.0976,↖ 323°,442,509,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 02:59:31 PM,36.9306,33.049,↖ 323°,442,509,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:00:02 PM,36.9823,33.0015,↖ 323°,440,506,"36,075", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:00:36 PM,37.0358,32.9506,↖ 323°,440,506,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:01:07 PM,37.0875,32.9035,↖ 323°,440,506,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:01:39 PM,37.1388,32.8549,↖ 324°,440,506,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:02:09 PM,37.1883,32.8104,↖ 324°,440,506,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:02:40 PM,37.2376,32.764,↖ 323°,438,504,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:03:11 PM,37.2904,32.7168,↖ 323°,438,504,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:03:43 PM,37.3419,32.6694,↖ 323°,438,504,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:04:13 PM,37.3915,32.6242,↖ 323°,438,504,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:04:46 PM,37.4448,32.5717,↖ 323°,438,504,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:05:16 PM,37.4926,32.5263,↖ 323°,438,504,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:05:46 PM,37.5415,32.4794,↖ 322°,438,504,"36,075", ,FlightAware MLAT (9 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:06:16 PM,37.5896,32.4326,↖ 323°,438,504,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:06:47 PM,37.6399,32.3848,↖ 323°,438,504,"36,075", ,FlightAware MLAT (7 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:07:18 PM,37.6894,32.3371,↖ 323°,436,502,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:07:52 PM,37.7453,32.2852,↖ 323°,436,502,"36,075", ,FlightAware MLAT (6 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:08:23 PM,37.795,32.2381,↖ 323°,436,502,"36,075", ,FlightAware MLAT (5 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:08:56 PM,37.8485,32.1864,↖ 322°,436,502,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:09:26 PM,37.8969,32.1389,↖ 322°,436,502,"36,075", ,FlightAware MLAT (4 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:09:56 PM,37.944,32.0919,↖ 322°,438,504,"36,075", ,FlightAware MLAT (8 sites)
TLV - BOJ,Bulgaria Air,LZB6082,B733,20/07/2023,Thu 03:10:26 PM,37.9926,32.0448,↖ 322°,438,504,"36,075", ,FlightAware MLAT (6 sites)
